CGID,Street,Hundred Block,Length (Ft),Width (Ft),Area (yds2),SurfType,Class,% Curbed,Original PCI,Est 2012 PCI
196,SIMMONS ST,600,338,30,1126.666667,AC,LOC,100,57.4,45.08
310,SIMMONS ST,100,569,30,1896.666667,AC,LOC,100,63.7,51.38
351,SIMMONS ST,600,246,30,820,AC,LOC,100,44.1,34.86
352,SIMMONS ST,700,315,30,1050,AC,LOC,100,55,42.68
1355,SIMMONS ST,400,699,30,2330,AC,LOC,71.3,30.6,23.22
1363,SIMMONS ST,100,570,30,1900,AC,LOC,100,32.8,25.42
1364,SIMMONS ST,200,187,30,623.3333333,AC,LOC,100,37,29.62
1365,SIMMONS ST,200,368,30,1226.666667,AC,LOC,100,38.6,31.22
432,SIXTH ST,100,515,30,1716.666667,AC,LOC,94.3,30.1,97.77
447,SIXTH ST,200,527,30,1756.666667,AC,LOC,100,65,97.77
451,SIXTH ST,300,430,30,1433.333333,AC,LOC,100,13.1,5.72
473,SIXTH ST,300,227,30,756.6666667,AC,LOC,100,0,0
474,SIXTH ST,400,170,30,566.6666667,AC,LOC,100,19.6,12.22
1843,SIXTH ST,100,102,35,396.6666667,AC,COL,100,4.5,96.39
1844,SIXTH ST,200,478,30,1593.333333,AC,LOC,100,19.6,96.67
1845,SIXTH ST,300,493,30,1643.333333,AC,LOC,100,25.5,96.07
1846,SIXTH ST,400,461,30,1536.666667,AC,LOC,100,31.1,96.97
2610,SIXTH ST,100,511,30,1703.333333,AC,LOC,100,4.7,96.67
1210,SLOAN ST,1400,508,30,1693.333333,AC,LOC,100,3.3,0
1247,SLOAN ST,1300,417,30,1390,PC,LOC,100,37.9,32.38
1248,SLOAN ST,1200,180,30,600,PC,LOC,100,76.7,66.82
1249,SLOAN ST,200,364,30,1213.333333,AC,LOC,100,29.9,22.52
1339,SLOAN ST,0,120,30,400,AC,LOC,100,58.2,45.88
1345,SLOAN ST,0,785,30,2616.666667,AC,LOC,100,50.4,38.85
1402,SLOAN ST,500,264,30,880,AC,LOC,100,50.5,38.18
1403,SLOAN ST,600,282,30,940,AC,LOC,100,60.6,48.28
1404,SLOAN ST,700,259,30,863.3333333,AC,LOC,66.7,61.8,49.48
1784,SLOAN ST,0,384,30,1280,AC,LOC,0,69.2,56.16
3333,SMOKE SIGNAL LN,0,153,30,510,PC,LOC,100,64,57.33
3074,SOAPBERRY DR,800,299,30,996.6666667,AC,LOC,100,95.4,89.37
3075,SOAPBERRY DR,800,301,30,1003.333333,AC,LOC,100,91.9,85.87
2147,SONORA CANYON RD,3100,939,25,2608.333333,AC,RUR,0,24.25,16.87
2148,SONORA CANYON RD,2800,1729,25,4802.777778,AC,RUR,0,48.7,37.15
2110,SOPHIE'S PL,300,260,30,866.6666667,AC,LOC,100,93.6,87.57
2111,SOPHIE'S PL,300,151,30,503.3333333,AC,LOC,100,84.4,70.16
2906,SORREL CT,0,381,30,1270,PC,LOC,100,88.1,82.88
1258,SOUTHLAND ST,400,422,30,1406.666667,AC,LOC,76.7,88.7,80.11
1325,SOUTHLAND ST,600,332,30,1106.666667,AC,LOC,100,34.4,27.02
1782,SOUTHLAND ST,0,334,30,1113.333333,AC,LOC,100,11.3,3.92
1495,SOWARD AVE,400,597,30,1990,AC,LOC,100,91,84.97
1497,SOWARD AVE,600,448,30,1493.333333,AC,LOC,100,30,22.62
1500,SOWARD AVE,300,578,30,1926.666667,AC,LOC,83.4,89.4,82.09
1501,SOWARD AVE,200,353,30,1176.666667,AC,LOC,0,79.5,65.26
1503,SOWARD AVE,100,601,30,2003.333333,AC,LOC,100,24.9,17.52
1988,SPRING LAKE DR,2200,617,30,2056.666667,AC,LOC,95.2,86.3,73.87
21,SPRING ST,100,229,30,763.3333333,AC,LOC,100,8.3,85.93
128,SPRING ST,200,344,30,1146.666667,AC,LOC,100,27.6,85.93
129,SPRING ST,200,353,30,1176.666667,AC,LOC,100,23.4,85.93
130,SPRING ST,300,550,30,1833.333333,AC,LOC,100,21.9,85.93
131,SPRING ST,400,519,30,1730,AC,LOC,100,15.7,87.1
132,SPRING ST,500,598,30,1993.333333,AC,LOC,100,20.1,87.1
133,SPRING ST,600,420,30,1400,AC,LOC,100,31.7,85.16
134,SPRING ST,700,426,30,1420,AC,LOC,100,19.5,85.16
135,SPRING ST,800,387,30,1290,AC,LOC,100,22.8,85.16
136,SPRING ST,900,294,30,980,AC,LOC,100,27.9,85.16
137,SPRING ST,1200,357,35,1388.333333,AC,COL,100,31.55,83.86
138,SPRING ST,1200,543,35,2111.666667,AC,COL,100,23.4,83.86
139,SPRING ST,1300,304,35,1182.222222,AC,COL,100,64.3,83.86
143,SPRING ST,1000,482,30,1606.666667,AC,LOC,100,25.6,85.16
144,SPRING ST,1100,663,30,2210,AC,LOC,100,19.3,85.16
1430,SPRING ST,100,225,30,750,AC,LOC,100,5.1,0
1431,SPRING ST,100,358,30,1193.333333,AC,LOC,100,27.6,20.22
1436,SPRING ST,200,611,40,2715.555556,AC,ART,100,45.2,31.8
1987,SPRINGWOOD LN,2200,690,30,2300,AC,LOC,100,89.7,82.39
3295,STARWOOD DR,1900,431,30,1436.666667,AC,LOC,100,92.9,86.87
3296,STARWOOD DR,2000,662,30,2206.666667,AC,LOC,100,94,87.97
1318,STATE ST,500,239,30,796.6666667,AC,LOC,100,21.75,14.37
1319,STATE ST,600,650,30,2166.666667,AC,LOC,100,47.25,36.47
1321,STATE ST,700,863,30,2876.666667,AC,LOC,100,83.2,68.96
2912,STETSON DR,0,366,30,1220,PC,LOC,100,87.7,81.62
2913,STETSON DR,0,459,30,1530,PC,LOC,100,81.6,71.72
3328,STETSON DR,0,1176,30,3920,PC,LOC,100,70,61.62
2994,STORY BOOK LN,1000,398,30,1326.666667,AC,LOC,100,94.3,88.27
2035,SUMMER BROOK DR,2300,298,30,993.3333333,AC,LOC,100,88.3,79.71
2036,SUMMER BROOK DR,2200,629,30,2096.666667,AC,LOC,100,85.3,71.59
1579,SWEETWATER DR,0,226,30,753.3333333,AC,LOC,100,84.8,70.56
1580,SWEETWATER DR,300,902,30,3006.666667,AC,LOC,100,89.1,80.51
1591,SWEETWATER DR,100,502,30,1673.333333,AC,LOC,100,86,73.57
1592,SWEETWATER DR,200,322,30,1073.333333,AC,LOC,100,86.5,75.35
2871,SWEETWATER DR,400,287,30,956.6666667,AC,LOC,100,97,90.97
2872,SWEETWATER DR,500,488,30,1626.666667,AC,LOC,100,95.5,89.47
3375,SWEETWATER DR,400,148,30,493.3333333,AC,LOC,100,93.4,87.37
294,SYCAMORE ST,700,413,30,1376.666667,AC,LOC,100,30.6,23.22
1715,SYLVIA ST,800,164,30,546.6666667,AC,LOC,100,56.9,44.58
1716,SYLVIA ST,900,556,30,1853.333333,AC,LOC,100,56.9,44.58
1412,TERESA CT,1000,333,30,1110,AC,LOC,100,82.5,68.26
1270,TERRACE DR,700,313,30,1043.333333,AC,LOC,100,56.9,44.58
1271,TERRACE DR,700,276,30,920,AC,LOC,100,36.5,29.12
1272,TERRACE DR,700,214,30,713.3333333,AC,LOC,100,46.6,35.82
1273,TERRACE DR,800,144,30,480,AC,LOC,100,29.3,21.92
1274,TERRACE DR,800,383,30,1276.666667,AC,LOC,100,36.8,29.42
1713,TERRY TR,800,171,30,570,AC,LOC,100,73.65,60.01
1714,TERRY TR,900,540,30,1800,AC,LOC,62.7,74.25,60.61
1802,TERRY TR,0,597,30,1990,AC,LOC,100,84.15,69.91
1409,TEXAS DR,1500,1473,35,5728.333333,AC,COL,100,82.2,66.16
1419,TEXAS DR,0,487,35,1893.888889,AC,COL,100,88.7,77.27
1420,TEXAS DR,0,368,35,1431.111111,AC,COL,100,87.5,74.72
1422,TEXAS DR,0,773,35,3006.111111,AC,COL,99.6,84.5,68.46
435,THIRD ST,100,514,30,1713.333333,AC,LOC,100,43.7,86.9
443,THIRD ST,200,517,30,1723.333333,AC,LOC,3.8,73.3,86.9
446,THIRD ST,300,478,30,1593.333333,AC,LOC,0,55.1,86.9
1871,THIRD ST,600,347,30,1156.666667,AC,LOC,71.2,86,73.57
1872,THIRD ST,700,603,30,2010,AC,LOC,35.5,92.7,86.67
1876,THIRD ST,900,170,30,566.6666667,AC,LOC,0,60.3,47.98
1885,THIRD ST,500,293,30,976.6666667,AC,LOC,100,82.3,68.06
1886,THIRD ST,0,75,30,250,AC,LOC,100,83,68.76
1887,THIRD ST,400,269,30,896.6666667,AC,LOC,0,85.3,71.59
1888,THIRD ST,400,373,30,1243.333333,AC,LOC,63.2,64.5,52.18
1891,THIRD ST,200,510,30,1700,AC,LOC,66.7,58.7,46.38
1892,THIRD ST,300,431,30,1436.666667,AC,LOC,61.9,87.3,77.43
1893,THIRD ST,100,611,30,2036.666667,AC,LOC,100,80.2,65.96
2965,THIRD ST,800,350,30,1166.666667,AC,LOC,100,92.9,86.87
2966,THIRD ST,800,512,30,1706.666667,AC,LOC,19,79.1,64.86
1701,THOUSAND OAKS CR,100,206,30,686.6666667,AC,LOC,100,77.9,63.66
1505,THROCKMORTON ST,100,601,30,2003.333333,AC,LOC,100,63.2,50.88
1506,THROCKMORTON ST,200,344,30,1146.666667,AC,LOC,100,16.2,8.82
1530,THROCKMORTON ST,300,588,30,1960,AC,LOC,100,19.6,12.22
1532,THROCKMORTON ST,400,633,30,2110,AC,LOC,93.8,38.2,30.82
565,THRUSH AVE,100,1501,30,5003.333333,AC,LOC,100,30.3,22.92
339,TIFFANY TRL,100,762,30,2540,AC,LOC,100,89.2,81.89
2128,TIMAARON CT,100,689,25,1913.888889,AC,RUR,100,87.2,76.05
2027,TIMBER COVE CT,2000,454,30,1513.333333,AC,LOC,100,87.1,75.95
2028,TIMBER COVE CT,2100,725,30,2416.666667,AC,LOC,100,92.8,86.77
2032,TIMBER COVE DR,2200,345,30,1150,AC,LOC,100,88.4,79.81
2033,TIMBER COVE DR,2300,434,30,1446.666667,AC,LOC,100,94.5,88.47
2034,TIMBER COVE DR,2400,521,30,1736.666667,AC,LOC,100,92.2,86.17
1696,TIMBER CREEK DR,1300,1155,30,3850,AC,LOC,100,88.2,78.33
1697,TIMBER CREEK DR,1200,379,30,1263.333333,AC,LOC,100,83.8,69.56
1698,TIMBER CREEK DR,1100,411,30,1370,AC,LOC,100,90.2,84.17
1699,TIMBER CREEK DR,1100,166,30,553.3333333,AC,LOC,100,84.9,70.66
1700,TIMBER CREEK DR,1100,273,30,910,AC,LOC,100,89.3,81.99
1703,TIMBER CREEK DR,1100,330,30,1100,AC,LOC,100,91.1,85.07
2264,TIMBER TR,200,1378,25,3827.777778,AC,RUR,0,42.7,34.23
410,TIN TOP RD,2000,1924,35,7482.222222,AC,COL,29.9,58.4,43.83
411,TIN TOP RD,1900,768,35,2986.666667,AC,COL,0,31.5,23.48
412,TIN TOP RD,1800,728,35,2831.111111,AC,COL,13.8,30.7,22.68
518,TIN TOP RD,0,106,35,412.2222222,PC,COL,100,88.6,82.72
519,TIN TOP RD,0,69,35,268.3333333,AC,COL,55.6,90.85,82.12
521,TIN TOP RD,2200,893,40,3968.888889,AC,ART,0,85.4,64.8
639,TIN TOP RD,2300,237,40,1053.333333,AC,ART,0,88.2,71.26
1575,TOWER ST,200,709,30,2363.333333,AC,LOC,100,28.7,21.32
1577,TOWER ST,100,398,30,1326.666667,AC,LOC,100,30,22.62
1747,TRACE RIDGE DR,2300,855,30,2850,AC,LOC,100,89.5,82.19
1748,TRACE RIDGE DR,2100,1080,30,3600,AC,LOC,100,91,84.97
3170,TRACE RIDGE DR,2100,391,30,1303.333333,AC,LOC,100,92.7,86.67
3171,TRACE RIDGE DR,2100,79,30,263.3333333,AC,LOC,100,83.1,68.86
3270,TRACE RIDGE DR,0,984,30,3280,AC,LOC,100,93,86.97
1555,TREMONT ST,800,246,30,820,AC,LOC,21.1,44.3,35.06
1557,TREMONT ST,900,452,30,1506.666667,AC,LOC,100,43.5,34.26
1560,TREMONT ST,0,138,35,536.6666667,AC,COL,100,63.3,48.73
2964,TREMONT ST,1000,363,30,1210,AC,LOC,100,86.8,75.65
296,TRENTON ST,700,416,30,1386.666667,AC,LOC,100,18.3,10.92
398,TRENTON ST,800,407,30,1356.666667,AC,LOC,75.6,8.2,0.82
1432,TRINITY ST,100,354,30,1180,AC,LOC,100,26.3,18.92
1433,TRINITY ST,100,223,30,743.3333333,AC,LOC,100,83.2,68.96
1434,TRINITY ST,200,353,30,1176.666667,AC,LOC,100,42.4,33.93
1268,TROY ST,1300,496,30,1653.333333,AC,LOC,100,89,80.41
2189,UTOPIA TR,200,511,30,1703.333333,AC,LOC,100,85.65,73.22
553,VALLEY CIR,100,187,30,623.3333333,AC,LOC,100,21.4,14.02
1752,VALLEY DR,2100,217,30,723.3333333,AC,LOC,100,86.5,75.35
1753,VALLEY DR,2100,170,30,566.6666667,AC,LOC,100,84.7,70.46
2818,VALLEY LN,200,1268,25,3522.222222,AC,RUR,0,11.1,3.72
2819,VALLEY LN,100,757,25,2102.777778,AC,RUR,0,24.05,16.67
2253,VALLEY RANCH RD,200,586,25,1627.777778,AC,RUR,0,7.8,0.42
2254,VALLEY RANCH RD,200,135,25,375,AC,RUR,0,7.8,0.42
2256,VALLEY RANCH RD,200,550,25,1527.777778,AC,RUR,0,11.4,4.02
2257,VALLEY RANCH RD,200,709,25,1969.444444,AC,RUR,0,16.1,8.72
2258,VALLEY RANCH RD,200,442,25,1227.777778,AC,RUR,0,22.7,15.32
2260,VALLEY RANCH RD,200,659,25,1830.555556,AC,RUR,0,41.9,33.43
1544,VAN WINKLE ST,900,460,30,1533.333333,AC,LOC,100,37.8,30.42
1552,VAN WINKLE ST,800,215,30,716.6666667,AC,LOC,0,30.5,23.12
1873,VAN WINKLE ST,1200,255,30,850,AC,LOC,100,26.8,19.42
1874,VAN WINKLE ST,1200,276,30,920,AC,LOC,100,46.2,36.19
1881,VAN WINKLE ST,1000,499,30,1663.333333,AC,LOC,57.3,77.6,63.36
712,VIGORTONE DR,1000,628,30,2093.333333,AC,LOC,100,90.8,84.77
65,VINE ST,400,728,30,2426.666667,AC,LOC,37.5,59.5,47.18
66,VINE ST,500,424,30,1413.333333,AC,LOC,0,52.7,40.38
67,VINE ST,600,433,30,1443.333333,AC,LOC,0,37.4,30.02
68,VINE ST,700,423,30,1410,AC,LOC,100,37.5,30.12
69,VINE ST,800,70,30,233.3333333,AC,LOC,100,47.9,37.12
70,VINE ST,800,327,30,1090,AC,LOC,0,36,28.62
71,VINE ST,1100,384,30,1280,AC,LOC,0,84.7,85.1
168,VINE ST,1200,1178,35,4581.111111,AC,COL,0,26.7,18.68
172,VINE ST,900,224,30,746.6666667,AC,LOC,33.3,40.1,85.1
173,VINE ST,1000,250,30,833.3333333,AC,LOC,0,60.7,85.1
506,VINE ST,1300,972,35,3780,AC,COL,0,30.8,22.78
507,VINE ST,1400,1951,35,7587.222222,AC,COL,0,85.2,69.72
671,VINE ST,800,126,30,420,AC,LOC,100,30.3,22.92
525,VIVIENNE ST,1200,948,30,3160,AC,LOC,100,40.7,33
548,VIVIENNE ST,1100,546,30,1820,AC,LOC,100,25.8,18.42
72,WACO ST,200,348,30,1160,AC,LOC,100,84.4,70.16
116,WACO ST,100,350,30,1166.666667,AC,LOC,100,55.4,43.08
117,WACO ST,100,227,30,756.6666667,AC,LOC,85.7,28.9,21.52
236,WACO ST,100,226,30,753.3333333,AC,LOC,100,21.9,14.52
237,WACO ST,100,353,30,1176.666667,AC,LOC,100,32.3,24.92
238,WACO ST,200,350,35,1361.111111,AC,COL,100,27.7,19.68
239,WACO ST,300,638,35,2481.111111,AC,COL,100,28.7,20.68
240,WACO ST,400,366,35,1423.333333,AC,COL,100,18.8,10.78
242,WACO ST,500,296,35,1151.111111,AC,COL,100,20.9,12.88
243,WACO ST,600,239,35,929.4444444,AC,COL,100,20,11.98
244,WACO ST,700,276,35,1073.333333,AC,COL,100,31.9,23.88
345,WACO ST,800,728,35,2831.111111,AC,COL,100,14.9,6.88
387,WACO ST,900,416,35,1617.777778,AC,COL,100,16.5,8.48
604,WACO ST,1300,732,30,2440,AC,LOC,0,74.4,60.76
614,WACO ST,200,445,30,1483.333333,AC,LOC,100,37,29.62
1426,WALL ST,1900,857,30,2856.666667,AC,LOC,88.4,92.4,86.37
1515,WALNUT ST,800,261,30,870,AC,LOC,100,28.9,21.52
1517,WALNUT ST,700,432,30,1440,AC,LOC,100,31,23.62
1531,WALNUT ST,600,368,30,1226.666667,AC,LOC,100,64.2,51.88
1564,WALNUT ST,100,348,30,1160,AC,LOC,100,43.9,34.66
1565,WALNUT ST,200,353,30,1176.666667,AC,LOC,100,24.3,16.92
1566,WALNUT ST,300,636,30,2120,AC,LOC,100,20.5,13.12
1797,WALNUT ST,0,218,30,726.6666667,AC,LOC,100,61.1,48.78
2881,WALTZING BROOK CT,300,681,30,2270,AC,LOC,100,93,86.97
1627,WARD ST,0,280,30,933.3333333,AC,LOC,100,21.95,14.57
1628,WARD ST,100,729,30,2430,AC,LOC,58.7,27.45,20.07
1695,WASHINGTON DR,1300,807,35,3138.333333,AC,COL,0,87.3,74.52
1704,WASHINGTON DR,0,531,35,2065,AC,COL,0,85.2,69.72
1705,WASHINGTON DR,1100,466,35,1812.222222,AC,COL,17.1,76.5,60.69
1706,WASHINGTON DR,900,799,35,3107.222222,AC,COL,11.1,64.4,49.83
3048,WATER OAK LN,0,546,30,1820,PC,LOC,100,86.8,79.86
3049,WATER OAK LN,0,330,30,1100,PC,LOC,100,83.6,73.72
22,WATER ST,100,244,35,948.8888889,AC,COL,100,77.6,61.79
47,WATER ST,200,695,35,2702.777778,AC,COL,100,79.2,63.16
48,WATER ST,300,270,35,1050,AC,COL,100,68.95,53.83
49,WATER ST,300,283,35,1100.555556,AC,COL,100,81.75,65.71
50,WATER ST,600,427,35,1660.555556,AC,COL,100,45,34.51
51,WATER ST,700,422,35,1641.111111,AC,COL,100,61.8,47.23
52,WATER ST,800,397,35,1543.888889,AC,COL,100,52.2,38.65
53,WATER ST,900,287,35,1116.111111,AC,COL,100,61.5,46.93
54,WATER ST,900,320,35,1244.444444,AC,COL,100,68,53.11
55,WATER ST,1100,435,35,1691.666667,AC,COL,100,73.7,58.12
56,WATER ST,1200,398,35,1547.777778,AC,COL,100,73.6,58.02
57,WATER ST,1200,268,30,893.3333333,AC,LOC,100,63.9,51.58
58,WATER ST,1200,115,30,383.3333333,AC,LOC,100,35.8,28.42
59,WATER ST,1200,385,30,1283.333333,AC,LOC,100,50.45,38.13
149,WATER ST,400,575,35,2236.111111,AC,COL,100,75.35,59.77
150,WATER ST,500,541,35,2103.888889,AC,COL,100,58.65,44.08
496,WATER ST,1300,788,30,2626.666667,AC,LOC,100,42.5,34.03
504,WATER ST,1400,1588,30,5293.333333,AC,LOC,100,38.8,31.42
1485,WATER ST,700,177,30,590,AC,LOC,100,0,0
1486,WATER ST,600,558,30,1860,AC,LOC,100,16.7,9.32
1488,WATER ST,500,1098,30,3660,AC,LOC,0,58,45.68
1908,WAVERLY CT,200,410,30,1366.666667,AC,LOC,100,87.4,77.53
27,WEATHERFORD ST,100,524,30,1746.666667,AC,LOC,94.3,27.2,86.82
33,WEATHERFORD ST,200,402,30,1340,AC,LOC,100,28.3,86.82
34,WEATHERFORD ST,200,135,30,450,AC,LOC,100,26.8,86.82
35,WEATHERFORD ST,300,380,30,1266.666667,AC,LOC,56.6,75.3,86.82
1511,WEATHERFORD ST,100,600,30,2000,AC,LOC,96.8,7.2,0
1514,WEATHERFORD ST,200,337,30,1123.333333,AC,LOC,100,28.9,21.52
1518,WEATHERFORD ST,300,187,30,623.3333333,AC,LOC,100,45.3,35.29
1460,WEILAND ST,100,503,30,1676.666667,AC,LOC,97.4,57.15,44.83
1466,WEILAND ST,0,338,30,1126.666667,AC,LOC,100,76.9,62.96
1903,WELLINGTON TR,200,992,30,3306.666667,AC,LOC,100,95.7,89.67
1907,WELLINGTON TR,200,223,30,743.3333333,AC,LOC,100,88,78.13
475,WENDY LN,1400,817,30,2723.333333,AC,LOC,0,70.7,57.36
476,WENDY LN,1500,583,30,1943.333333,AC,LOC,0,39.2,31.82
663,WESTBRIAR DR,1200,267,30,890,AC,LOC,100,93.4,87.37
664,WESTBRIAR DR,1200,296,30,986.6666667,AC,LOC,100,63.4,51.08
666,WESTBRIAR DR,1400,646,30,2153.333333,AC,LOC,100,92.05,86.02
2707,WESTWARD WY,0,205,30,683.3333333,AC,LOC,0,89.8,82.49
665,WESTWOOD DR,1400,672,30,2240,AC,LOC,87.4,74.25,60.61
28,WHEELER ST,100,522,30,1740,AC,LOC,100,85.2,71.49
3094,WHEELER ST,200,399,30,1330,AC,LOC,24.2,76.1,62.16
2524,WHITE SETTLEMENT RD,0,916,35,3562.222222,AC,COL,0,26.8,18.78
1596,WHITEROCK CT,100,485,30,1616.666667,AC,LOC,100,85.3,71.59
1595,WHITEROCK DR,1600,675,30,2250,AC,LOC,100,88.2,78.33
1597,WHITEROCK DR,0,599,30,1996.666667,AC,LOC,100,90.6,84.57
1901,WHITESTONE WAY,200,982,30,3273.333333,AC,LOC,99.3,92.9,86.87
381,WIGGS LN,100,554,30,1846.666667,AC,LOC,0,89.7,82.39
669,WIGGS LN,200,348,30,1160,AC,LOC,38.1,91.7,85.67
2204,WILD TURKEY TR,0,1059,30,3530,AC,LOC,99.4,92.8,86.77
1897,WILLOW CREEK DR,100,563,30,1876.666667,AC,LOC,100,85,70.76
1905,WILLOW CREEK DR,200,296,30,986.6666667,AC,LOC,100,97.9,91.87
1906,WILLOW CREEK DR,300,287,30,956.6666667,AC,LOC,100,96,89.97
2879,WILLOW CREEK DR,400,249,30,830,AC,LOC,100,95.7,89.67
2880,WILLOW CREEK DR,400,486,30,1620,AC,LOC,100,95.2,89.17
2882,WILLOW CREEK DR,200,534,30,1780,AC,LOC,100,95.5,89.47
2883,WILLOW CREEK DR,200,241,30,803.3333333,AC,LOC,100,96.7,90.67
2225,WILLOW WOOD DR,1100,552,30,1840,AC,LOC,100,88.5,79.91
2227,WILLOW WOOD DR,1100,632,30,2106.666667,AC,LOC,100,87.7,77.83
1898,WINDOWMERE TR,1900,245,30,816.6666667,AC,LOC,100,92,85.97
1899,WINDOWMERE TR,1900,289,30,963.3333333,AC,LOC,100,96.3,90.27
1900,WINDOWMERE TR,1900,287,30,956.6666667,AC,LOC,100,90.2,84.17
1603,WINDSOR CT,100,373,30,1243.333333,AC,LOC,0,58.2,45.88
186,WINONA ST,1100,572,35,2224.444444,AC,COL,100,79.7,63.66
2884,WINTERGREEN CT,300,381,30,1270,AC,LOC,100,91.6,85.57
2885,WINTERGREEN CT,300,266,30,886.6666667,AC,LOC,100,93.7,87.67
1902,WISPERING DELL LN,200,763,30,2543.333333,AC,LOC,100,91.5,85.47
2886,WONDER OAK CT,300,666,30,2220,AC,LOC,100,89.4,82.09
3314,WOOD BEND CT,100,1531,25,4252.777778,AC,RUR,0,95.2,89.17
2125,WOODCREST DR,200,1426,25,3961.111111,AC,RUR,0,45.55,35.54
2126,WOODCREST DR,0,2298,25,6383.333333,AC,RUR,0,73.8,60.16
2004,WOODLAND HILLS LN,1900,369,25,1025,AC,RUR,0,81.2,66.96
2005,WOODLAND HILLS LN,1800,641,25,1780.555556,AC,RUR,0,74.1,60.46
2010,WOODLAND HILLS LN,1900,671,25,1863.888889,AC,RUR,0,86.2,73.77
2011,WOODLAND HILLS LN,2000,379,25,1052.777778,AC,RUR,0,76.1,62.16
3299,WOODLAND HILLS LN,2000,590,25,1638.888889,AC,RUR,0,88.8,80.21
3303,WOODLAND HILLS LN,2000,220,25,611.1111111,AC,RUR,0,83.9,69.66
3304,WOODLAND HILLS LN,2100,946,25,2627.777778,AC,RUR,0,83.1,68.86
3317,WOODLAND HILLS LN,2200,587,25,1630.555556,AC,RUR,0,82.4,74.85
3318,WOODLAND HILLS LN,2200,749,25,2080.555556,AC,RUR,0,83,68.76
2090,WOODLAND TR,100,1520,25,4222.222222,AC,RUR,0,46.15,36.14
1744,WOODRUN CT,100,184,30,613.3333333,AC,LOC,100,75.3,61.36
2006,WOODS EDGE CT,2300,441,25,1225,AC,RUR,0,75.6,61.66
3312,WOODSIDE CT,100,611,25,1697.222222,AC,RUR,100,91,84.97
2895,WREN DR,0,287,30,956.6666667,AC,LOC,100,87,75.85
23,YORK AVE,200,350,30,1166.666667,AC,LOC,100,57.4,85.93
24,YORK AVE,300,553,30,1843.333333,AC,LOC,100,56.1,85.93
29,YORK AVE,100,352,30,1173.333333,AC,LOC,100,45.8,85.93
142,YORK AVE,100,226,30,753.3333333,AC,LOC,100,24.4,85.93
1666,YORKSHIRE CT,100,430,30,1433.333333,AC,LOC,100,71.1,57.76
1670,YORKSHIRE DR,200,280,30,933.3333333,AC,LOC,100,71.9,58.56
1671,YORKSHIRE DR,200,287,30,956.6666667,AC,LOC,100,80,65.76
